applicant_id,race,gender,income,loan_amount,loan_approved
776,Group_A,Female,54940,421395,0
777,Group_A,Male,90074,172572,0
778,Group_B,Male,60868,139255,0
779,Group_B,Male,35489,163212,0
780,Group_B,Male,57935,412354,1
781,Group_B,Male,82938,487773,1
782,Group_A,Female,77167,122499,1
783,Group_A,Male,90382,202552,1
784,Group_A,Female,78136,161360,1
785,Group_A,Female,97431,497819,1
786,Group_B,Female,44341,489610,0
787,Group_A,Female,92542,447617,0
788,Group_A,Male,84414,243704,1
789,Group_A,Female,107521,261679,1
790,Group_B,Female,35651,191873,0
791,Group_A,Female,49539,165756,0
792,Group_A,Male,110238,294454,1
793,Group_A,Male,66885,418488,1
794,Group_B,Male,92378,433298,0
795,Group_A,Female,73086,127464,1
796,Group_B,Female,96452,221897,1
797,Group_B,Male,81779,399488,1
798,Group_A,Female,147754,183791,1
799,Group_B,Male,85441,255371,0
800,Group_B,Male,45086,279047,0
801,Group_B,Female,50158,232534,0
802,Group_A,Female,90711,482353,1
803,Group_A,Female,95422,181441,1
804,Group_B,Female,45981,452600,0
805,Group_A,Male,96112,443932,1
806,Group_B,Male,60340,337612,1
807,Group_B,Male,71345,331444,0
808,Group_B,Male,54733,376319,0
809,Group_A,Male,81101,237263,1
810,Group_A,Female,107675,445578,1
811,Group_B,Male,30579,184518,0
812,Group_B,Male,63764,311230,1
813,Group_A,Male,98118,428681,0
814,Group_B,Female,100770,477865,0
815,Group_B,Female,81404,147645,0
816,Group_A,Female,77229,339608,0
817,Group_A,Female,107482,123283,1
818,Group_A,Male,103950,449115,1
819,Group_A,Male,69542,454903,0
820,Group_A,Female,93141,290195,0
821,Group_B,Female,69752,202780,1
822,Group_A,Male,57407,392878,0
823,Group_A,Male,72465,100515,0
824,Group_A,Female,102247,472926,1
825,Group_A,Female,104062,428871,1
826,Group_B,Female,47719,328872,0
827,Group_A,Female,99501,471308,1
828,Group_A,Male,95323,408360,1
829,Group_B,Male,44656,433977,0
830,Group_A,Male,93638,158755,1
831,Group_A,Female,101008,127856,1
832,Group_A,Female,100085,173870,1
833,Group_A,Male,108778,237080,1
834,Group_A,Male,99166,370131,1
835,Group_A,Male,92028,196502,0
836,Group_A,Male,106403,496548,1
837,Group_B,Female,69639,166323,0
838,Group_A,Male,67362,372017,0
839,Group_A,Male,81738,313614,1
840,Group_B,Male,62205,267516,0
841,Group_A,Male,71496,205219,1
842,Group_B,Male,49513,105033,0
843,Group_A,Male,69151,435468,0
844,Group_B,Male,98978,377833,0
845,Group_A,Female,47127,209756,0
846,Group_A,Female,89265,362210,1
847,Group_A,Female,85024,214159,1
848,Group_B,Female,37148,276318,0
849,Group_A,Male,98184,107533,1
850,Group_A,Female,103751,301224,1
851,Group_A,Female,52848,342653,1
852,Group_B,Male,88864,477972,0
853,Group_A,Male,69617,421802,1
854,Group_B,Female,39851,400642,0
855,Group_A,Female,101589,209028,0
856,Group_A,Male,81123,373916,1
857,Group_A,Female,79709,451529,1
858,Group_A,Male,44922,350231,1
859,Group_A,Male,97708,112940,1
860,Group_A,Male,60214,480171,0
861,Group_B,Male,86604,116932,0
862,Group_A,Female,90547,326377,0
863,Group_A,Male,112213,124648,1
864,Group_A,Male,58823,132966,0
865,Group_A,Female,24609,355733,1
866,Group_A,Male,88676,263639,0
867,Group_A,Female,121010,346331,1
868,Group_A,Female,109778,142598,1
869,Group_B,Female,55823,290271,0
870,Group_B,Male,65619,423228,0
871,Group_A,Female,101142,275309,0
872,Group_A,Female,65529,296569,1
873,Group_B,Male,73163,231250,0
874,Group_A,Female,95109,348004,1
875,Group_A,Female,106204,117118,1
876,Group_A,Female,140193,122616,1
877,Group_B,Female,58834,231870,0
878,Group_B,Female,68068,369745,0
879,Group_A,Male,84488,387507,0
880,Group_A,Female,49618,102795,1
881,Group_A,Female,71105,197462,1
882,Group_B,Male,67825,465036,1
883,Group_A,Male,74518,434977,0
884,Group_A,Male,88047,365228,1
885,Group_B,Female,77862,458009,0
886,Group_A,Male,107420,362875,1
887,Group_B,Female,85863,232201,0
888,Group_A,Female,84813,259094,0
889,Group_A,Male,78442,363749,1
890,Group_A,Male,88103,177506,1
891,Group_B,Female,40309,340313,1
892,Group_B,Male,52230,144130,1
893,Group_B,Female,59806,263402,0
894,Group_A,Male,78925,430613,1
895,Group_B,Male,96228,246259,0
896,Group_A,Male,68614,452580,0
897,Group_A,Female,75475,301682,0
898,Group_B,Male,68679,474485,0
899,Group_A,Female,90251,323034,1
900,Group_A,Female,88871,494109,1
901,Group_A,Female,102017,199694,0
902,Group_A,Female,82252,119773,1
903,Group_A,Male,92809,366383,1
904,Group_A,Female,82935,383007,0
905,Group_A,Female,90307,413559,1
906,Group_B,Male,70788,168968,0
907,Group_B,Female,96588,160430,0
908,Group_A,Male,82314,350072,1
909,Group_A,Female,113454,101515,1
910,Group_A,Male,103524,197206,1
911,Group_A,Female,104307,345282,1
912,Group_A,Male,109722,335702,0
913,Group_B,Female,68641,418384,0
914,Group_A,Female,88946,105586,1
915,Group_A,Male,72646,482563,1
916,Group_A,Male,78678,484518,0
917,Group_A,Male,97315,345277,0
918,Group_B,Male,74954,131186,0
919,Group_B,Female,69212,126928,0
920,Group_A,Female,75996,329336,1
921,Group_B,Male,86609,314159,0
922,Group_A,Female,97024,485134,1
923,Group_B,Male,29592,449173,1
924,Group_B,Male,44890,120711,1
925,Group_A,Female,73989,154962,1
926,Group_A,Female,60585,120039,0
927,Group_A,Female,74837,136561,0
928,Group_A,Female,82044,306555,1
929,Group_B,Female,29880,319730,0
930,Group_A,Female,114049,101577,0
931,Group_A,Female,91534,207792,1
932,Group_B,Male,78674,347980,1
933,Group_B,Male,63299,338540,1
934,Group_A,Male,62223,328506,0
935,Group_A,Male,105782,312489,0
936,Group_A,Male,83484,110785,0
937,Group_A,Female,98409,172227,0
938,Group_B,Male,75503,480824,0
939,Group_A,Male,53924,424101,1
940,Group_A,Male,101357,165431,1
941,Group_A,Male,92528,434038,1
942,Group_A,Male,66958,347941,1
943,Group_B,Male,94690,294844,0
944,Group_B,Male,84270,250653,0
945,Group_A,Female,61211,417336,0
946,Group_A,Female,117853,363606,0
947,Group_A,Male,66987,490992,0
948,Group_B,Female,75303,295245,0
949,Group_B,Female,73110,438250,1
950,Group_A,Female,97063,410809,0
951,Group_B,Female,44087,275486,0
952,Group_B,Male,59903,443154,0
953,Group_A,Female,85818,172573,1
954,Group_B,Female,43229,324737,1
955,Group_A,Female,99816,469947,1
956,Group_A,Male,74735,219682,1
957,Group_A,Male,80428,113386,0
958,Group_A,Male,65113,486213,1
959,Group_A,Male,33753,154460,1
960,Group_B,Male,94797,499437,1
961,Group_A,Male,133252,215375,1
962,Group_B,Male,53980,474804,1
963,Group_A,Female,84614,252117,1
964,Group_A,Female,79742,453463,1
965,Group_A,Female,85449,216582,1
966,Group_A,Male,95942,498138,1
967,Group_B,Male,30631,343015,0
968,Group_A,Male,107286,253778,1
969,Group_A,Male,99307,404915,0
970,Group_A,Male,99363,152335,0
971,Group_B,Female,63393,329087,1
972,Group_B,Female,64323,152949,0
973,Group_B,Male,33838,195558,0
974,Group_A,Male,96836,464416,0
975,Group_A,Male,77919,364860,1
976,Group_A,Male,73527,247646,1
977,Group_A,Female,87037,342887,1
978,Group_A,Male,115980,292898,1
979,Group_A,Male,60217,251285,1
980,Group_A,Male,55649,171916,0
981,Group_A,Male,88295,297223,1
982,Group_B,Female,26709,359590,0
983,Group_A,Male,88466,348090,0
984,Group_A,Male,89879,150906,0
985,Group_B,Female,72780,362607,0
986,Group_A,Female,114797,174694,1
987,Group_B,Female,52262,430838,1
988,Group_A,Male,68430,382152,0
989,Group_A,Male,82934,170474,0
990,Group_B,Female,48860,138185,1
991,Group_B,Female,80155,450068,1
992,Group_B,Female,58354,362048,0
993,Group_A,Female,85417,356574,0
994,Group_A,Female,89614,302211,1
995,Group_A,Female,59796,397124,0
996,Group_A,Male,72672,122504,1
997,Group_B,Male,42726,154970,0
998,Group_A,Male,78645,378910,1
999,Group_B,Female,88915,216944,0
1000,Group_A,Female,96153,456066,1
